AvgSpotLen	BioSample	DATASTORE_provider	DATASTORE_region	Experiment	InsertSize	LibraryLayout	Library_Name	MBases	MBytes	Run	SRA_Sample	Sample_Name	Assay_Type	BioProject	Center_Name	Consent	DATASTORE_filetype	Instrument	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	1000genomes_link
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655430		PAIRED	Pond-314378			SRR1517848	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655467		PAIRED	Pond-314378			SRR1517938	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655467		PAIRED	Pond-314378			SRR1517968	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655467		PAIRED	Pond-314378			SRR1517974	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655467		PAIRED	Pond-314378			SRR1518043	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655484		PAIRED	Pond-314378			SRR1518133	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655467		PAIRED	Pond-314378			SRR1518151	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655430		PAIRED	Pond-314378			SRR1518158	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655430		PAIRED	Pond-314378			SRR1518253	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
152	SAMN00801888	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX655430		PAIRED	Pond-314378			SRR1517878	SRS000090	NA12878	WXS	PRJNA59853	BI	public	sra	Illumina HiSeq 2000	Hybrid Selection	GENOMIC		Homo sapiens	ILLUMINA	2014-07-17T00:00:00Z	SRP004078	
